2022-07-12 15:08:55.999 | DEBUG    | __main__:<module>:25 - 这是一条debug日志信息
2022-07-12 15:08:55.999 | INFO     | __main__:<module>:26 - 这是一条info日志信息
2022-07-12 15:08:55.999 | WARNING  | __main__:<module>:27 - 这是一条warning日志信息
2022-07-12 15:08:56.010 | CRITICAL | __main__:<module>:28 - 这是一条critical日志信息
2022-07-12 15:10:09.672 | INFO     | autotest_api.testcase.test_web:test_geocode:36 - 返回结果为：{'code': 0, 'message': 'success', 'data': [{'format_addr_name': '西藏自治区阿里地区革吉县阿里', 'country': '中国', 'province': '西藏自治区', 'city': '阿里地区', 'citycode': None, 'district': '革吉县', 'street': '', 'number': '', 'adcode': '542525', 'location': '81.829930,31.584300', 'level': 'GL_VILLAGE', 'township': None, 'neighborhood': None, 'building': None}]}
2022-07-12 15:23:05.022 | INFO     | autotest_api.testcase.test_web:test_geocode:36 - 返回结果为：{'code': 0, 'message': 'success', 'data': [{'format_addr_name': '西藏自治区阿里地区革吉县阿里', 'country': '中国', 'province': '西藏自治区', 'city': '阿里地区', 'citycode': None, 'district': '革吉县', 'street': '', 'number': '', 'adcode': '542525', 'location': '81.829930,31.584300', 'level': 'GL_VILLAGE', 'township': None, 'neighborhood': None, 'building': None}]}
2022-07-12 15:23:05.167 | INFO     | autotest_api.testcase.test_web:test_regeocode:48 - 返回结果为：{'code': 0, 'message': 'success', 'data': [{'formatted_address': '浙江省杭州市滨江区西兴街道', 'addressComponent': {'country': '中国', 'province': '浙江省', 'city': '杭州市', 'citycode': '0571', 'district': '滨江区', 'adcode': '330108', 'township': '西兴街道', 'towncode': None, 'neighborhood': None, 'building': None, 'streetNumber': None, 'seaArea': None, 'businessAreas': []}, 'pois': [], 'roads': [], 'roadinters': [], 'aois': []}]}
2022-07-12 15:23:05.287 | INFO     | autotest_api.testcase.test_web:test_place_text:59 - 返回结果为：{'code': 0, 'msg': '成功', 'message': '成功', 'data': {'status': '0', 'info': '单页请求数量page_size超出规定范围：1-25', 'count': None, 'pois': None}}
2022-07-12 15:23:05.539 | INFO     | autotest_api.testcase.test_web:test_place_around:71 - 返回结果为：{'code': 0, 'msg': '成功', 'message': '成功', 'data': {'status': '1', 'info': 'ok', 'count': 2500, 'pois': [{'poi': {'id': '02|48eef4dc786f64381efd110f7f729abc', 'name': '鼓楼桥南', 'address': '60路,82路', 'location': '116.393813,39.948051', 'pcode': '110000', 'pname': '北京市', 'citycode': '110100', 'cityname': '北京市', 'adcode': '110102', 'adname': '西城区', 'type': '交通服务相关', 'typecode': '15001001', 'road': '', 'roadnum': '', 'area': None, 'aoi': None, 'children': None}}, {'poi': {'id': '50|3df6475293cf56f366cc47c6ac528c29', 'name': '北京环雅丽都投资有限公司西城第一环卫分公司', 'address': '旧鼓楼大街1号北京环雅丽都投资有限公司西城第一环卫分公司', 'location': '116.3937194,39.9482685', 'pcode': '110000', 'pname': '北京市', 'citycode': '110100', 'cityname': '北京市', 'adcode': '110102', 'adname': '西城区', 'type': '公司', 'typecode': '17003001', 'road': '', 'roadnum': '', 'area': None, 'aoi': None, 'children': None}}, {'poi': {'id': '44|57f59d44604684391da128b8fcb21981', 'name': '西绦胡同/旧鼓楼大街(路口)', 'address': '旧鼓楼大街', 'location': '116.39379824,39.94793354', 'pcode': '110000', 'pname': '北京市', 'citycode': '110100', 'cityname': '北京市', 'adcode': '110102', 'adname': '西城区', 'type': '交通服务相关', 'typecode': '15001001', 'road': '', 'roadnum': '', 'area': None, 'aoi': None, 'children': None}}, {'poi': {'id': '49|4dbd2b431c88e1e706e39085b20dce3c', 'name': '鼓楼大街', 'address': '东城区', 'location': '116.39386,39.947849', 'pcode': '110000', 'pname': '北京市', 'citycode': '110100', 'cityname': '北京市', 'adcode': '110102', 'adname': '西城区', 'type': '地铁站', 'typecode': '15007001', 'road': '', 'roadnum': '', 'area': None, 'aoi': None, 'children': None}}, {'poi': {'id': '98|964e4fef622034ddae8c7775d994f01f', 'name': '地杰中心', 'address': '旧鼓楼大街与中绦胡同交叉口西20米', 'location': '116.393507,39.94813', 'pcode': '110000', 'pname': '北京市', 'citycode': '110100', 'cityname': '北京市', 'adcode': '110102', 'adname': '西城区', 'type': '商务住宅相关', 'typecode': '12001001', 'road': '', 'roadnum': '', 'area': None, 'aoi': None, 'children': None}}, {'poi': {'id': '02|0e7e88fd1cded1f09f25f30cc956643f', 'name': '北京天恒正宇投资发展有限公司', 'address': '旧鼓楼大街甲3号', 'location': '116.39363595,39.94787354', 'pcode': '110000', 'pname': '北京市', 'citycode': '110100', 'cityname': '北京市', 'adcode': '110102', 'adname': '西城区', 'type': '公司企业', 'typecode': '13002022', 'road': '', 'roadnum': '', 'area': None, 'aoi': None, 'children': None}}, {'poi': {'id': '00|6d04dae7b12af010a1880e63cd532dcd', 'name': '北京旧鼓楼大街胡同四合院', 'address': '旧鼓楼大街', 'location': '116.393606,39.948397', 'pcode': '110000', 'pname': '北京市', 'citycode': '110100', 'cityname': '北京市', 'adcode': '110102', 'adname': '西城区', 'type': '宾馆酒店', 'typecode': '10002001', 'road': '', 'roadnum': '', 'area': None, 'aoi': None, 'children': None}}, {'poi': {'id': '46|c15d44a9ea387ad9dcf5dfa30e720416', 'name': '鑫辉汽车修理厂', 'address': '鼓楼大街地铁站', 'location': '116.393619,39.948432', 'pcode': '110000', 'pname': '北京市', 'citycode': '110100', 'cityname': '北京市', 'adcode': '110102', 'adname': '西城区', 'type': '汽车维修', 'typecode': '03001001', 'road': '', 'roadnum': '', 'area': None, 'aoi': None, 'children': None}}, {'poi': {'id': '02|12ddfcf34f97467d88027a2ae33530bc', 'name': '华美人', 'address': '旧鼓楼大街3号', 'location': '116.39369315,39.94777522', 'pcode': '110000', 'pname': '北京市', 'citycode': '110100', 'cityname': '北京市', 'adcode': '110102', 'adname': '西城区', 'type': '其他未分类', 'typecode': '99999999', 'road': '', 'roadnum': '', 'area': None, 'aoi': None, 'children': None}}, {'poi': {'id': '49|a1b712972b12ae7e3d6db6a1026d4c99', 'name': '鼓楼大街(地铁站)', 'address': '鼓楼大街(地铁站)', 'location': '116.39395,39.94769', 'pcode': '110000', 'pname': '北京市', 'citycode': '110100', 'cityname': '北京市', 'adcode': '110101', 'adname': '东城区', 'type': '地铁站', 'typecode': '15007001', 'road': '', 'roadnum': '', 'area': None, 'aoi': None, 'children': None}}]}}
2022-07-12 15:23:05.752 | INFO     | autotest_api.testcase.test_web:test_place_polygon:82 - 返回结果为：{'code': 0, 'msg': '成功', 'message': '成功', 'data': {'status': '1', 'info': 'ok', 'count': 1151, 'pois': [{'poi': {'id': '00|c619e72355a9de995f6872c3edd7de2b', 'name': '纪师傅海鲜', 'address': '西兴街道海威天地1幢二层219室', 'location': '120.225936,30.200841', 'pcode': '330000', 'pname': '浙江省', 'citycode': '330100', 'cityname': '杭州市', 'adcode': '330108', 'adname': '滨江区', 'type': '水产海鲜市场', 'typecode': '06008007', 'road': '', 'roadnum': '', 'area': None, 'aoi': None, 'children': None}}, {'poi': {'id': '50|a5a406811bda8e355b7a3ae480799f12', 'name': '西兴街道社区服务中心及农贸市场地下停车场', 'address': '滨和路西兴街道社区服务中心及农贸市场', 'location': '120.226953,30.20082', 'pcode': '330000', 'pname': '浙江省', 'citycode': '330100', 'cityname': '杭州市', 'adcode': '330108', 'adname': '滨江区', 'type': '地下停车场', 'typecode': '15013008', 'road': '', 'roadnum': '', 'area': None, 'aoi': None, 'children': None}}, {'poi': {'id': '88|2a23c5e9df6b0b16e1fb7fb2b1b0358b', 'name': '钱塘滨和花园-东门', 'address': '新联路', 'location': '120.226055,30.199024', 'pcode': '330000', 'pname': '浙江省', 'citycode': '330100', 'cityname': '杭州市', 'adcode': '330108', 'adname': '滨江区', 'type': '通行设施', 'typecode': '21002001', 'road': '', 'roadnum': '', 'area': None, 'aoi': None, 'children': None}}, {'poi': {'id': '00|3b474b8ce1524202c5234d462f78c4d5', 'name': '滨和路与新联路交叉口', 'address': ' ', 'location': '120.226215,30.200209', 'pcode': '330000', 'pname': '浙江省', 'citycode': '330100', 'cityname': '杭州市', 'adcode': '330108', 'adname': '滨江区', 'type': '公共设施', 'typecode': '20001001', 'road': '', 'roadnum': '', 'area': None, 'aoi': None, 'children': None}}, {'poi': {'id': '14|a18f526a93db27eae108acb154e3aff9', 'name': '东方郡幼儿园滨和分园', 'address': '人才公寓2号楼阡陌路', 'location': '120.224024,30.19589', 'pcode': '330000', 'pname': '浙江省', 'citycode': '330100', 'cityname': '杭州市', 'adcode': '330108', 'adname': '滨江区', 'type': '幼儿园', 'typecode': '14013005', 'road': '', 'roadnum': '', 'area': None, 'aoi': None, 'children': None}}, {'poi': {'id': '04|17f50103c8f59937f36928aeebae98f4', 'name': '暗星集团', 'address': '海威天地T3幢21楼', 'location': '120.223996,30.200932', 'pcode': '330000', 'pname': '浙江省', 'citycode': '330100', 'cityname': '杭州市', 'adcode': '330108', 'adname': '滨江区', 'type': '公司企业', 'typecode': '13002022', 'road': '', 'roadnum': '', 'area': None, 'aoi': None, 'children': None}}, {'poi': {'id': '49|db224e8db635c44860d2486f3d8cc1e1', 'name': '特来电充电站(杭州滨和中学第一地下室站)', 'address': '新联路18号滨和中学地下停车场', 'location': '120.22690609,30.19863892', 'pcode': '330000', 'pname': '浙江省', 'citycode': '330100', 'cityname': '杭州市', 'adcode': '330108', 'adname': '滨江区', 'type': '交通服务相关', 'typecode': '15001001', 'road': '', 'roadnum': '', 'area': None, 'aoi': None, 'children': None}}, {'poi': {'id': '94|584aed67455725f9b9fbb905202fa95b', 'name': '西兴区块人才租赁房公共租赁房西南停车场', 'address': '滨兴路与固陵路交叉口西北40米', 'location': '120.2271,30.195291', 'pcode': '330000', 'pname': '浙江省', 'citycode': '330100', 'cityname': '杭州市', 'adcode': '330108', 'adname': '滨江区', 'type': '其他未分类', 'typecode': '99999999', 'road': '', 'roadnum': '', 'area': None, 'aoi': None, 'children': None}}, {'poi': {'id': '44|ba47a43d679e98a699e58cc6a7e9cb50', 'name': '朋惜·美喜达朝鲜族风味餐厅', 'address': '滨和路598号兴耀·星澳商务中心3幢101室', 'location': '120.222765,30.200962', 'pcode': '330000', 'pname': '浙江省', 'citycode': '330100', 'cityname': '杭州市', 'adcode': '330108', 'adname': '滨江区', 'type': '韩国料理', 'typecode': '05003004', 'road': '', 'roadnum': '', 'area': None, 'aoi': None, 'children': None}}]}}
2022-07-12 15:23:06.036 | INFO     | autotest_api.testcase.test_web:test_driving:93 - 返回结果为：{'code': 0, 'message': 'success', 'data': {'origin': '120.226444,30.212863', 'dest': '120.222581,30.205239', 'paths': [{'distance': 3746, 'duration': 559, 'strategy': 0, 'fee': 0, 'toll_length': 0, 'motorway_length': 0, 'traffic_lights': 11, 'steps': [{'instruction': '向北行驶57米右转', 'direction': '北', 'road_name': '', 'driver_time': '1分钟', 'road_length': 57, 'action': '右转', 'assist_action': '', 'polyline': ['120.225288,30.21326', '120.225288,30.21326', '120.225318,30.213329', '120.225326,30.21338', '120.225242,30.213609', '120.225181,30.21368', '120.225151,30.213739']}, {'instruction': '沿江南大道向东北行驶739米进入环岛', 'direction': '东北', 'road_name': '江南大道', 'driver_time': '1分钟', 'road_length': 739, 'action': '进入环岛', 'assist_action': '', 'polyline': ['120.225151,30.213739', '120.225692,30.214029', '120.225692,30.214029', '120.226623,30.21453', '120.227439,30.21495', '120.228271,30.21544', '120.230461,30.216619', '120.230461,30.216619', '120.231147,30.216989', '120.231391,30.21713', '120.231681,30.21726']}, {'instruction': '向西北行驶295米离开环岛', 'direction': '西北', 'road_name': '', 'driver_time': '1分钟', 'road_length': 295, 'action': '离开环岛', 'assist_action': '', 'polyline': ['120.231681,30.21726', '120.231842,30.21718', '120.231842,30.21718', '120.232032,30.217159', '120.232276,30.217229', '120.232276,30.217229', '120.232452,30.217369', '120.232452,30.217369', '120.232513,30.21746', '120.232528,30.21754', '120.232536,30.21759', '120.232528,30.217689', '120.23249,30.217809', '120.23249,30.217809', '120.232383,30.218019', '120.232383,30.218019', '120.2322,30.21812', '120.2322,30.21812', '120.231872,30.218099', '120.231819,30.21809', '120.231819,30.21809', '120.231758,30.218069', '120.231651,30.218009', '120.231559,30.21792', '120.231498,30.21783', '120.231483,30.21775', '120.231483,30.217609', '120.231483,30.217609', '120.231491,30.217559']}, {'instruction': '沿江南大道向西南行驶39米向右前方行驶进入左侧道路', 'direction': '西南', 'road_name': '江南大道', 'driver_time': '1分钟', 'road_length': 39, 'action': '向右前方行驶', 'assist_action': '进入左侧道路', 'polyline': ['120.231491,30.217559', '120.231369,30.21735', '120.23133,30.2173', '120.231277,30.21726']}, {'instruction': '沿江南大道向西南行驶1.6千米左转', 'direction': '西南', 'road_name': '江南大道', 'driver_time': '2分钟', 'road_length': 1635, 'action': '左转', 'assist_action': '', 'polyline': ['120.231277,30.21726', '120.230941,30.217079', '120.230476,30.21684', '120.226196,30.21455', '120.226196,30.21455', '120.22557,30.21421', '120.225311,30.214059', '120.224388,30.21356', '120.224067,30.21338', '120.224067,30.21338', '120.22393,30.2133', '120.22393,30.2133', '120.220222,30.21129', '120.220222,30.21129', '120.22013,30.21124', '120.22013,30.21124', '120.219108,30.210689', '120.21791,30.21002', '120.216636,30.209289', '120.216636,30.209289', '120.216506,30.20922', '120.216506,30.20922', '120.216506,30.209039', '120.216522,30.20898']}, {'instruction': '沿江陵路向南行驶455米左转', 'direction': '南', 'road_name': '江陵路', 'driver_time': '1分钟', 'road_length': 455, 'action': '左转', 'assist_action': '', 'polyline': ['120.216522,30.20898', '120.216613,30.208009', '120.216629,30.207759', '120.216629,30.207759', '120.216697,30.20722', '120.216789,30.2063', '120.216789,30.2063', '120.216812,30.20619', '120.216812,30.20619', '120.216949,30.204799', '120.216949,30.204799', '120.217117,30.20478']}, {'instruction': '沿月明路向东行驶526米到达目的地', 'direction': '东', 'road_name': '月明路', 'driver_time': '1分钟', 'road_length': 526, 'action': '', 'assist_action': '到达目的地', 'polyline': ['120.217117,30.20478', '120.218658,30.204919', '120.220642,30.20511', '120.220642,30.20511', '120.221832,30.20527', '120.222564,30.205347']}]}]}}
